tesis_adi,il_adi,sokak_adi,ilce_adi,mahalle_adi,lng,lat,id,polygon_bounds
Satı Kadın Parkı,İSTANBUL,ŞİLE YOLU,ÇEKMEKÖY,TAŞDELEN,29.228754710785118,41.02603228939994,151347241,"[<POLYGON ((29.087 41.015, 29.086 41.015, 29.085 41.015, 29.083 41.014, 29.08...>, <POLYGON ((28.785 41.002, 28.785 41.002, 28.785 41.003, 28.785 41.003, 28.78...>, <POLYGON ((29.211 40.906, 29.213 40.905, 29.214 40.904, 29.217 40.903, 29.21...>, <POLYGON ((28.987 41.055, 28.986 41.056, 28.986 41.057, 28.985 41.057, 28.98...>, <POLYGON ((28.889 41.094, 28.887 41.093, 28.883 41.091, 28.883 41.091, 28.88...>, <POLYGON ((28.637 41.004, 28.638 41.004, 28.638 41.004, 28.639 41.003, 28.63...>, <POLYGON ((28.858 41.02, 28.858 41.02, 28.858 41.019, 28.857 41.019, 28.857 ...>, <POLYGON ((28.62 41.035, 28.62 41.034, 28.616 41.026, 28.616 41.026, 28.615 ...>, <POLYGON ((29.252 41.115, 29.252 41.115, 29.253 41.116, 29.255 41.116, 29.25...>, <POLYGON ((29.222 41.023, 29.222 41.023, 29.222 41.022, 29.222 41.022, 29.22...>, <POLYGON ((28.645 41.014, 28.645 41.014, 28.646 41.015, 28.648 41.015, 28.64...>, <POLYGON ((28.309 41.067, 28.307 41.067, 28.306 41.067, 28.304 41.067, 28.30...>, <POLYGON ((29.027 41.14, 29.028 41.14, 29.029 41.14, 29.029 41.14, 29.03 41....>]"
Mevlana Yürüyüş Parkı  ( Aynı Zamanda TRANSFER ALANIDIR.),İSTANBUL,1990.,ESENYURT,MEVLANA,28.645316248080153,41.015172511174995,151347384,"[<POLYGON ((29.087 41.015, 29.086 41.015, 29.085 41.015, 29.083 41.014, 29.08...>, <POLYGON ((28.785 41.002, 28.785 41.002, 28.785 41.003, 28.785 41.003, 28.78...>, <POLYGON ((29.211 40.906, 29.213 40.905, 29.214 40.904, 29.217 40.903, 29.21...>, <POLYGON ((28.987 41.055, 28.986 41.056, 28.986 41.057, 28.985 41.057, 28.98...>, <POLYGON ((28.889 41.094, 28.887 41.093, 28.883 41.091, 28.883 41.091, 28.88...>, <POLYGON ((28.637 41.004, 28.638 41.004, 28.638 41.004, 28.639 41.003, 28.63...>, <POLYGON ((28.858 41.02, 28.858 41.02, 28.858 41.019, 28.857 41.019, 28.857 ...>, <POLYGON ((28.62 41.035, 28.62 41.034, 28.616 41.026, 28.616 41.026, 28.615 ...>, <POLYGON ((29.252 41.115, 29.252 41.115, 29.253 41.116, 29.255 41.116, 29.25...>, <POLYGON ((29.222 41.023, 29.222 41.023, 29.222 41.022, 29.222 41.022, 29.22...>, <POLYGON ((28.645 41.014, 28.645 41.014, 28.646 41.015, 28.648 41.015, 28.64...>, <POLYGON ((28.309 41.067, 28.307 41.067, 28.306 41.067, 28.304 41.067, 28.30...>, <POLYGON ((29.027 41.14, 29.028 41.14, 29.029 41.14, 29.029 41.14, 29.03 41....>]"
Ihlamur Parkı,İSTANBUL,ŞEHİTLER,ESENYURT,CUMHURİYET,28.646506828630603,41.01607082234999,151347424,"[<POLYGON ((29.087 41.015, 29.086 41.015, 29.085 41.015, 29.083 41.014, 29.08...>, <POLYGON ((28.785 41.002, 28.785 41.002, 28.785 41.003, 28.785 41.003, 28.78...>, <POLYGON ((29.211 40.906, 29.213 40.905, 29.214 40.904, 29.217 40.903, 29.21...>, <POLYGON ((28.987 41.055, 28.986 41.056, 28.986 41.057, 28.985 41.057, 28.98...>, <POLYGON ((28.889 41.094, 28.887 41.093, 28.883 41.091, 28.883 41.091, 28.88...>, <POLYGON ((28.637 41.004, 28.638 41.004, 28.638 41.004, 28.639 41.003, 28.63...>, <POLYGON ((28.858 41.02, 28.858 41.02, 28.858 41.019, 28.857 41.019, 28.857 ...>, <POLYGON ((28.62 41.035, 28.62 41.034, 28.616 41.026, 28.616 41.026, 28.615 ...>, <POLYGON ((29.252 41.115, 29.252 41.115, 29.253 41.116, 29.255 41.116, 29.25...>, <POLYGON ((29.222 41.023, 29.222 41.023, 29.222 41.022, 29.222 41.022, 29.22...>, <POLYGON ((28.645 41.014, 28.645 41.014, 28.646 41.015, 28.648 41.015, 28.64...>, <POLYGON ((28.309 41.067, 28.307 41.067, 28.306 41.067, 28.304 41.067, 28.30...>, <POLYGON ((29.027 41.14, 29.028 41.14, 29.029 41.14, 29.029 41.14, 29.03 41....>]"
Abdulkadir AKSU Anadolu Lisesi Bahçesi,İSTANBUL,ŞEHİTLER,ESENYURT,CUMHURİYET,28.647697392945904,41.01607082234999,151347426,"[<POLYGON ((29.087 41.015, 29.086 41.015, 29.085 41.015, 29.083 41.014, 29.08...>, <POLYGON ((28.785 41.002, 28.785 41.002, 28.785 41.003, 28.785 41.003, 28.78...>, <POLYGON ((29.211 40.906, 29.213 40.905, 29.214 40.904, 29.217 40.903, 29.21...>, <POLYGON ((28.987 41.055, 28.986 41.056, 28.986 41.057, 28.985 41.057, 28.98...>, <POLYGON ((28.889 41.094, 28.887 41.093, 28.883 41.091, 28.883 41.091, 28.88...>, <POLYGON ((28.637 41.004, 28.638 41.004, 28.638 41.004, 28.639 41.003, 28.63...>, <POLYGON ((28.858 41.02, 28.858 41.02, 28.858 41.019, 28.857 41.019, 28.857 ...>, <POLYGON ((28.62 41.035, 28.62 41.034, 28.616 41.026, 28.616 41.026, 28.615 ...>, <POLYGON ((29.252 41.115, 29.252 41.115, 29.253 41.116, 29.255 41.116, 29.25...>, <POLYGON ((29.222 41.023, 29.222 41.023, 29.222 41.022, 29.222 41.022, 29.22...>, <POLYGON ((28.645 41.014, 28.645 41.014, 28.646 41.015, 28.648 41.015, 28.64...>, <POLYGON ((28.309 41.067, 28.307 41.067, 28.306 41.067, 28.304 41.067, 28.30...>, <POLYGON ((29.027 41.14, 29.028 41.14, 29.029 41.14, 29.029 41.14, 29.03 41....>]"
Yunus Balta Parkı,İSTANBUL,HÜRRİYET,ESENYURT,MEVLANA,28.650078521576507,41.01607082234999,151347385,"[<POLYGON ((29.087 41.015, 29.086 41.015, 29.085 41.015, 29.083 41.014, 29.08...>, <POLYGON ((28.785 41.002, 28.785 41.002, 28.785 41.003, 28.785 41.003, 28.78...>, <POLYGON ((29.211 40.906, 29.213 40.905, 29.214 40.904, 29.217 40.903, 29.21...>, <POLYGON ((28.987 41.055, 28.986 41.056, 28.986 41.057, 28.985 41.057, 28.98...>, <POLYGON ((28.889 41.094, 28.887 41.093, 28.883 41.091, 28.883 41.091, 28.88...>, <POLYGON ((28.637 41.004, 28.638 41.004, 28.638 41.004, 28.639 41.003, 28.63...>, <POLYGON ((28.858 41.02, 28.858 41.02, 28.858 41.019, 28.857 41.019, 28.857 ...>, <POLYGON ((28.62 41.035, 28.62 41.034, 28.616 41.026, 28.616 41.026, 28.615 ...>, <POLYGON ((29.252 41.115, 29.252 41.115, 29.253 41.116, 29.255 41.116, 29.25...>, <POLYGON ((29.222 41.023, 29.222 41.023, 29.222 41.022, 29.222 41.022, 29.22...>, <POLYGON ((28.645 41.014, 28.645 41.014, 28.646 41.015, 28.648 41.015, 28.64...>, <POLYGON ((28.309 41.067, 28.307 41.067, 28.306 41.067, 28.304 41.067, 28.30...>, <POLYGON ((29.027 41.14, 29.028 41.14, 29.029 41.14, 29.029 41.14, 29.03 41....>]"
1981. Sokak Parkı,İSTANBUL,1982.,ESENYURT,CUMHURİYET,28.652459763858296,41.01696913352498,151347425,"[<POLYGON ((29.087 41.015, 29.086 41.015, 29.085 41.015, 29.083 41.014, 29.08...>, <POLYGON ((28.785 41.002, 28.785 41.002, 28.785 41.003, 28.785 41.003, 28.78...>, <POLYGON ((29.211 40.906, 29.213 40.905, 29.214 40.904, 29.217 40.903, 29.21...>, <POLYGON ((28.987 41.055, 28.986 41.056, 28.986 41.057, 28.985 41.057, 28.98...>, <POLYGON ((28.889 41.094, 28.887 41.093, 28.883 41.091, 28.883 41.091, 28.88...>, <POLYGON ((28.637 41.004, 28.638 41.004, 28.638 41.004, 28.639 41.003, 28.63...>, <POLYGON ((28.858 41.02, 28.858 41.02, 28.858 41.019, 28.857 41.019, 28.857 ...>, <POLYGON ((28.62 41.035, 28.62 41.034, 28.616 41.026, 28.616 41.026, 28.615 ...>, <POLYGON ((29.252 41.115, 29.252 41.115, 29.253 41.116, 29.255 41.116, 29.25...>, <POLYGON ((29.222 41.023, 29.222 41.023, 29.222 41.022, 29.222 41.022, 29.22...>, <POLYGON ((28.645 41.014, 28.645 41.014, 28.646 41.015, 28.648 41.015, 28.64...>, <POLYGON ((28.309 41.067, 28.307 41.067, 28.306 41.067, 28.304 41.067, 28.30...>, <POLYGON ((29.027 41.14, 29.028 41.14, 29.029 41.14, 29.029 41.14, 29.03 41....>]"
Yürüyüş Parkı,İSTANBUL,1982.,ESENYURT,CUMHURİYET,28.652459763858296,41.01696913352498,151347423,"[<POLYGON ((29.087 41.015, 29.086 41.015, 29.085 41.015, 29.083 41.014, 29.08...>, <POLYGON ((28.785 41.002, 28.785 41.002, 28.785 41.003, 28.785 41.003, 28.78...>, <POLYGON ((29.211 40.906, 29.213 40.905, 29.214 40.904, 29.217 40.903, 29.21...>, <POLYGON ((28.987 41.055, 28.986 41.056, 28.986 41.057, 28.985 41.057, 28.98...>, <POLYGON ((28.889 41.094, 28.887 41.093, 28.883 41.091, 28.883 41.091, 28.88...>, <POLYGON ((28.637 41.004, 28.638 41.004, 28.638 41.004, 28.639 41.003, 28.63...>, <POLYGON ((28.858 41.02, 28.858 41.02, 28.858 41.019, 28.857 41.019, 28.857 ...>, <POLYGON ((28.62 41.035, 28.62 41.034, 28.616 41.026, 28.616 41.026, 28.615 ...>, <POLYGON ((29.252 41.115, 29.252 41.115, 29.253 41.116, 29.255 41.116, 29.25...>, <POLYGON ((29.222 41.023, 29.222 41.023, 29.222 41.022, 29.222 41.022, 29.22...>, <POLYGON ((28.645 41.014, 28.645 41.014, 28.646 41.015, 28.648 41.015, 28.64...>, <POLYGON ((28.309 41.067, 28.307 41.067, 28.306 41.067, 28.304 41.067, 28.30...>, <POLYGON ((29.027 41.14, 29.028 41.14, 29.029 41.14, 29.029 41.14, 29.03 41....>]"
Nazım Hikmet Bulvarı - 2068 Sk. Kesişimi Toplanma Alanı,İSTANBUL,1980.,ESENYURT,CUMHURİYET,28.654840924960666,41.01696913352498,151347427,"[<POLYGON ((29.087 41.015, 29.086 41.015, 29.085 41.015, 29.083 41.014, 29.08...>, <POLYGON ((28.785 41.002, 28.785 41.002, 28.785 41.003, 28.785 41.003, 28.78...>, <POLYGON ((29.211 40.906, 29.213 40.905, 29.214 40.904, 29.217 40.903, 29.21...>, <POLYGON ((28.987 41.055, 28.986 41.056, 28.986 41.057, 28.985 41.057, 28.98...>, <POLYGON ((28.889 41.094, 28.887 41.093, 28.883 41.091, 28.883 41.091, 28.88...>, <POLYGON ((28.637 41.004, 28.638 41.004, 28.638 41.004, 28.639 41.003, 28.63...>, <POLYGON ((28.858 41.02, 28.858 41.02, 28.858 41.019, 28.857 41.019, 28.857 ...>, <POLYGON ((28.62 41.035, 28.62 41.034, 28.616 41.026, 28.616 41.026, 28.615 ...>, <POLYGON ((29.252 41.115, 29.252 41.115, 29.253 41.116, 29.255 41.116, 29.25...>, <POLYGON ((29.222 41.023, 29.222 41.023, 29.222 41.022, 29.222 41.022, 29.22...>, <POLYGON ((28.645 41.014, 28.645 41.014, 28.646 41.015, 28.648 41.015, 28.64...>, <POLYGON ((28.309 41.067, 28.307 41.067, 28.306 41.067, 28.304 41.067, 28.30...>, <POLYGON ((29.027 41.14, 29.028 41.14, 29.029 41.14, 29.029 41.14, 29.03 41....>]"
Murat Çeşme Piknik Alanı,İSTANBUL,KINALI,SİLİVRİ,CUMHURİYET ,28.298498794797574,41.06132741117499,151349076,"[<POLYGON ((29.087 41.015, 29.086 41.015, 29.085 41.015, 29.083 41.014, 29.08...>, <POLYGON ((28.785 41.002, 28.785 41.002, 28.785 41.003, 28.785 41.003, 28.78...>, <POLYGON ((29.211 40.906, 29.213 40.905, 29.214 40.904, 29.217 40.903, 29.21...>, <POLYGON ((28.987 41.055, 28.986 41.056, 28.986 41.057, 28.985 41.057, 28.98...>, <POLYGON ((28.889 41.094, 28.887 41.093, 28.883 41.091, 28.883 41.091, 28.88...>, <POLYGON ((28.637 41.004, 28.638 41.004, 28.638 41.004, 28.639 41.003, 28.63...>, <POLYGON ((28.858 41.02, 28.858 41.02, 28.858 41.019, 28.857 41.019, 28.857 ...>, <POLYGON ((28.62 41.035, 28.62 41.034, 28.616 41.026, 28.616 41.026, 28.615 ...>, <POLYGON ((29.252 41.115, 29.252 41.115, 29.253 41.116, 29.255 41.116, 29.25...>, <POLYGON ((29.222 41.023, 29.222 41.023, 29.222 41.022, 29.222 41.022, 29.22...>, <POLYGON ((28.645 41.014, 28.645 41.014, 28.646 41.015, 28.648 41.015, 28.64...>, <POLYGON ((28.309 41.067, 28.307 41.067, 28.306 41.067, 28.304 41.067, 28.30...>, <POLYGON ((29.027 41.14, 29.028 41.14, 29.029 41.14, 29.029 41.14, 29.03 41....>]"
Dr. Cemal Kozanoğlu Caddesi Çobanoğlu Sokak Çocuk Parkı,İSTANBUL,KINALI,SİLİVRİ,CUMHURİYET ,28.298498794797574,41.06132741117499,151349078,"[<POLYGON ((29.087 41.015, 29.086 41.015, 29.085 41.015, 29.083 41.014, 29.08...>, <POLYGON ((28.785 41.002, 28.785 41.002, 28.785 41.003, 28.785 41.003, 28.78...>, <POLYGON ((29.211 40.906, 29.213 40.905, 29.214 40.904, 29.217 40.903, 29.21...>, <POLYGON ((28.987 41.055, 28.986 41.056, 28.986 41.057, 28.985 41.057, 28.98...>, <POLYGON ((28.889 41.094, 28.887 41.093, 28.883 41.091, 28.883 41.091, 28.88...>, <POLYGON ((28.637 41.004, 28.638 41.004, 28.638 41.004, 28.639 41.003, 28.63...>, <POLYGON ((28.858 41.02, 28.858 41.02, 28.858 41.019, 28.857 41.019, 28.857 ...>, <POLYGON ((28.62 41.035, 28.62 41.034, 28.616 41.026, 28.616 41.026, 28.615 ...>, <POLYGON ((29.252 41.115, 29.252 41.115, 29.253 41.116, 29.255 41.116, 29.25...>, <POLYGON ((29.222 41.023, 29.222 41.023, 29.222 41.022, 29.222 41.022, 29.22...>, <POLYGON ((28.645 41.014, 28.645 41.014, 28.646 41.015, 28.648 41.015, 28.64...>, <POLYGON ((28.309 41.067, 28.307 41.067, 28.306 41.067, 28.304 41.067, 28.30...>, <POLYGON ((29.027 41.14, 29.028 41.14, 29.029 41.14, 29.029 41.14, 29.03 41....>]"
Selimpaşa Park Çamlık,İSTANBUL,ZAHİRE ÇIKMAZI,SİLİVRİ,SELİMPAŞA,28.298498794797574,41.06132741117499,151349113,"[<POLYGON ((29.087 41.015, 29.086 41.015, 29.085 41.015, 29.083 41.014, 29.08...>, <POLYGON ((28.785 41.002, 28.785 41.002, 28.785 41.003, 28.785 41.003, 28.78...>, <POLYGON ((29.211 40.906, 29.213 40.905, 29.214 40.904, 29.217 40.903, 29.21...>, <POLYGON ((28.987 41.055, 28.986 41.056, 28.986 41.057, 28.985 41.057, 28.98...>, <POLYGON ((28.889 41.094, 28.887 41.093, 28.883 41.091, 28.883 41.091, 28.88...>, <POLYGON ((28.637 41.004, 28.638 41.004, 28.638 41.004, 28.639 41.003, 28.63...>, <POLYGON ((28.858 41.02, 28.858 41.02, 28.858 41.019, 28.857 41.019, 28.857 ...>, <POLYGON ((28.62 41.035, 28.62 41.034, 28.616 41.026, 28.616 41.026, 28.615 ...>, <POLYGON ((29.252 41.115, 29.252 41.115, 29.253 41.116, 29.255 41.116, 29.25...>, <POLYGON ((29.222 41.023, 29.222 41.023, 29.222 41.022, 29.222 41.022, 29.22...>, <POLYGON ((28.645 41.014, 28.645 41.014, 28.646 41.015, 28.648 41.015, 28.64...>, <POLYGON ((28.309 41.067, 28.307 41.067, 28.306 41.067, 28.304 41.067, 28.30...>, <POLYGON ((29.027 41.14, 29.028 41.14, 29.029 41.14, 29.029 41.14, 29.03 41....>]"
Mavigök Sokak Çocuk Parkı,İSTANBUL,DOSTLAR,SİLİVRİ,CUMHURİYET ,28.292542383315993,41.062225722349986,151349082,"[<POLYGON ((29.087 41.015, 29.086 41.015, 29.085 41.015, 29.083 41.014, 29.08...>, <POLYGON ((28.785 41.002, 28.785 41.002, 28.785 41.003, 28.785 41.003, 28.78...>, <POLYGON ((29.211 40.906, 29.213 40.905, 29.214 40.904, 29.217 40.903, 29.21...>, <POLYGON ((28.987 41.055, 28.986 41.056, 28.986 41.057, 28.985 41.057, 28.98...>, <POLYGON ((28.889 41.094, 28.887 41.093, 28.883 41.091, 28.883 41.091, 28.88...>, <POLYGON ((28.637 41.004, 28.638 41.004, 28.638 41.004, 28.639 41.003, 28.63...>, <POLYGON ((28.858 41.02, 28.858 41.02, 28.858 41.019, 28.857 41.019, 28.857 ...>, <POLYGON ((28.62 41.035, 28.62 41.034, 28.616 41.026, 28.616 41.026, 28.615 ...>, <POLYGON ((29.252 41.115, 29.252 41.115, 29.253 41.116, 29.255 41.116, 29.25...>, <POLYGON ((29.222 41.023, 29.222 41.023, 29.222 41.022, 29.222 41.022, 29.22...>, <POLYGON ((28.645 41.014, 28.645 41.014, 28.646 41.015, 28.648 41.015, 28.64...>, <POLYGON ((28.309 41.067, 28.307 41.067, 28.306 41.067, 28.304 41.067, 28.30...>, <POLYGON ((29.027 41.14, 29.028 41.14, 29.029 41.14, 29.029 41.14, 29.03 41....>]"
Gazi Sokak Futbol Sahası,İSTANBUL,KAVAKLI,SİLİVRİ,YENİ ,28.296116581701412,41.062225722349986,151349166,"[<POLYGON ((29.087 41.015, 29.086 41.015, 29.085 41.015, 29.083 41.014, 29.08...>, <POLYGON ((28.785 41.002, 28.785 41.002, 28.785 41.003, 28.785 41.003, 28.78...>, <POLYGON ((29.211 40.906, 29.213 40.905, 29.214 40.904, 29.217 40.903, 29.21...>, <POLYGON ((28.987 41.055, 28.986 41.056, 28.986 41.057, 28.985 41.057, 28.98...>, <POLYGON ((28.889 41.094, 28.887 41.093, 28.883 41.091, 28.883 41.091, 28.88...>, <POLYGON ((28.637 41.004, 28.638 41.004, 28.638 41.004, 28.639 41.003, 28.63...>, <POLYGON ((28.858 41.02, 28.858 41.02, 28.858 41.019, 28.857 41.019, 28.857 ...>, <POLYGON ((28.62 41.035, 28.62 41.034, 28.616 41.026, 28.616 41.026, 28.615 ...>, <POLYGON ((29.252 41.115, 29.252 41.115, 29.253 41.116, 29.255 41.116, 29.25...>, <POLYGON ((29.222 41.023, 29.222 41.023, 29.222 41.022, 29.222 41.022, 29.22...>, <POLYGON ((28.645 41.014, 28.645 41.014, 28.646 41.015, 28.648 41.015, 28.64...>, <POLYGON ((28.309 41.067, 28.307 41.067, 28.306 41.067, 28.304 41.067, 28.30...>, <POLYGON ((29.027 41.14, 29.028 41.14, 29.029 41.14, 29.029 41.14, 29.03 41....>]"
Ramazan Çelik Parkı,İSTANBUL,ZEBUR,SİLİVRİ,SELİMPAŞA,28.305647777395862,41.062225722349986,151349112,"[<POLYGON ((29.087 41.015, 29.086 41.015, 29.085 41.015, 29.083 41.014, 29.08...>, <POLYGON ((28.785 41.002, 28.785 41.002, 28.785 41.003, 28.785 41.003, 28.78...>, <POLYGON ((29.211 40.906, 29.213 40.905, 29.214 40.904, 29.217 40.903, 29.21...>, <POLYGON ((28.987 41.055, 28.986 41.056, 28.986 41.057, 28.985 41.057, 28.98...>, <POLYGON ((28.889 41.094, 28.887 41.093, 28.883 41.091, 28.883 41.091, 28.88...>, <POLYGON ((28.637 41.004, 28.638 41.004, 28.638 41.004, 28.639 41.003, 28.63...>, <POLYGON ((28.858 41.02, 28.858 41.02, 28.858 41.019, 28.857 41.019, 28.857 ...>, <POLYGON ((28.62 41.035, 28.62 41.034, 28.616 41.026, 28.616 41.026, 28.615 ...>, <POLYGON ((29.252 41.115, 29.252 41.115, 29.253 41.116, 29.255 41.116, 29.25...>, <POLYGON ((29.222 41.023, 29.222 41.023, 29.222 41.022, 29.222 41.022, 29.22...>, <POLYGON ((28.645 41.014, 28.645 41.014, 28.646 41.015, 28.648 41.015, 28.64...>, <POLYGON ((28.309 41.067, 28.307 41.067, 28.306 41.067, 28.304 41.067, 28.30...>, <POLYGON ((29.027 41.14, 29.028 41.14, 29.029 41.14, 29.029 41.14, 29.03 41....>]"
Şerafettin Arda Sokak Çocuk Parkı,İSTANBUL,ERDAL,SİLİVRİ,CUMHURİYET ,28.25918324720659,41.06312403352498,151349081,"[<POLYGON ((29.087 41.015, 29.086 41.015, 29.085 41.015, 29.083 41.014, 29.08...>, <POLYGON ((28.785 41.002, 28.785 41.002, 28.785 41.003, 28.785 41.003, 28.78...>, <POLYGON ((29.211 40.906, 29.213 40.905, 29.214 40.904, 29.217 40.903, 29.21...>, <POLYGON ((28.987 41.055, 28.986 41.056, 28.986 41.057, 28.985 41.057, 28.98...>, <POLYGON ((28.889 41.094, 28.887 41.093, 28.883 41.091, 28.883 41.091, 28.88...>, <POLYGON ((28.637 41.004, 28.638 41.004, 28.638 41.004, 28.639 41.003, 28.63...>, <POLYGON ((28.858 41.02, 28.858 41.02, 28.858 41.019, 28.857 41.019, 28.857 ...>, <POLYGON ((28.62 41.035, 28.62 41.034, 28.616 41.026, 28.616 41.026, 28.615 ...>, <POLYGON ((29.252 41.115, 29.252 41.115, 29.253 41.116, 29.255 41.116, 29.25...>, <POLYGON ((29.222 41.023, 29.222 41.023, 29.222 41.022, 29.222 41.022, 29.22...>, <POLYGON ((28.645 41.014, 28.645 41.014, 28.646 41.015, 28.648 41.015, 28.64...>, <POLYGON ((28.309 41.067, 28.307 41.067, 28.306 41.067, 28.304 41.067, 28.30...>, <POLYGON ((29.027 41.14, 29.028 41.14, 29.029 41.14, 29.029 41.14, 29.03 41....>]"
Tandoğan Sokak Bozok Parkı,İSTANBUL,ERDAL,SİLİVRİ,CUMHURİYET ,28.25918324720659,41.06312403352498,151349084,"[<POLYGON ((29.087 41.015, 29.086 41.015, 29.085 41.015, 29.083 41.014, 29.08...>, <POLYGON ((28.785 41.002, 28.785 41.002, 28.785 41.003, 28.785 41.003, 28.78...>, <POLYGON ((29.211 40.906, 29.213 40.905, 29.214 40.904, 29.217 40.903, 29.21...>, <POLYGON ((28.987 41.055, 28.986 41.056, 28.986 41.057, 28.985 41.057, 28.98...>, <POLYGON ((28.889 41.094, 28.887 41.093, 28.883 41.091, 28.883 41.091, 28.88...>, <POLYGON ((28.637 41.004, 28.638 41.004, 28.638 41.004, 28.639 41.003, 28.63...>, <POLYGON ((28.858 41.02, 28.858 41.02, 28.858 41.019, 28.857 41.019, 28.857 ...>, <POLYGON ((28.62 41.035, 28.62 41.034, 28.616 41.026, 28.616 41.026, 28.615 ...>, <POLYGON ((29.252 41.115, 29.252 41.115, 29.253 41.116, 29.255 41.116, 29.25...>, <POLYGON ((29.222 41.023, 29.222 41.023, 29.222 41.022, 29.222 41.022, 29.22...>, <POLYGON ((28.645 41.014, 28.645 41.014, 28.646 41.015, 28.648 41.015, 28.64...>, <POLYGON ((28.309 41.067, 28.307 41.067, 28.306 41.067, 28.304 41.067, 28.30...>, <POLYGON ((29.027 41.14, 29.028 41.14, 29.029 41.14, 29.029 41.14, 29.03 41....>]"
Gazi İlköğretim Okulu Bahçesi,İSTANBUL,HALİM ULUŞAHİN,SİLİVRİ,ALİBEY,28.25918324720659,41.06312403352498,151349087,"[<POLYGON ((29.087 41.015, 29.086 41.015, 29.085 41.015, 29.083 41.014, 29.08...>, <POLYGON ((28.785 41.002, 28.785 41.002, 28.785 41.003, 28.785 41.003, 28.78...>, <POLYGON ((29.211 40.906, 29.213 40.905, 29.214 40.904, 29.217 40.903, 29.21...>, <POLYGON ((28.987 41.055, 28.986 41.056, 28.986 41.057, 28.985 41.057, 28.98...>, <POLYGON ((28.889 41.094, 28.887 41.093, 28.883 41.091, 28.883 41.091, 28.88...>, <POLYGON ((28.637 41.004, 28.638 41.004, 28.638 41.004, 28.639 41.003, 28.63...>, <POLYGON ((28.858 41.02, 28.858 41.02, 28.858 41.019, 28.857 41.019, 28.857 ...>, <POLYGON ((28.62 41.035, 28.62 41.034, 28.616 41.026, 28.616 41.026, 28.615 ...>, <POLYGON ((29.252 41.115, 29.252 41.115, 29.253 41.116, 29.255 41.116, 29.25...>, <POLYGON ((29.222 41.023, 29.222 41.023, 29.222 41.022, 29.222 41.022, 29.22...>, <POLYGON ((28.645 41.014, 28.645 41.014, 28.646 41.015, 28.648 41.015, 28.64...>, <POLYGON ((28.309 41.067, 28.307 41.067, 28.306 41.067, 28.304 41.067, 28.30...>, <POLYGON ((29.027 41.14, 29.028 41.14, 29.029 41.14, 29.029 41.14, 29.03 41....>]"
Pınar Yunus Can Toprakkaya Çocuk Parkı,İSTANBUL,ERDAL,SİLİVRİ,CUMHURİYET ,28.26275749441318,41.06312403352498,151349083,"[<POLYGON ((29.087 41.015, 29.086 41.015, 29.085 41.015, 29.083 41.014, 29.08...>, <POLYGON ((28.785 41.002, 28.785 41.002, 28.785 41.003, 28.785 41.003, 28.78...>, <POLYGON ((29.211 40.906, 29.213 40.905, 29.214 40.904, 29.217 40.903, 29.21...>, <POLYGON ((28.987 41.055, 28.986 41.056, 28.986 41.057, 28.985 41.057, 28.98...>, <POLYGON ((28.889 41.094, 28.887 41.093, 28.883 41.091, 28.883 41.091, 28.88...>, <POLYGON ((28.637 41.004, 28.638 41.004, 28.638 41.004, 28.639 41.003, 28.63...>, <POLYGON ((28.858 41.02, 28.858 41.02, 28.858 41.019, 28.857 41.019, 28.857 ...>, <POLYGON ((28.62 41.035, 28.62 41.034, 28.616 41.026, 28.616 41.026, 28.615 ...>, <POLYGON ((29.252 41.115, 29.252 41.115, 29.253 41.116, 29.255 41.116, 29.25...>, <POLYGON ((29.222 41.023, 29.222 41.023, 29.222 41.022, 29.222 41.022, 29.22...>, <POLYGON ((28.645 41.014, 28.645 41.014, 28.646 41.015, 28.648 41.015, 28.64...>, <POLYGON ((28.309 41.067, 28.307 41.067, 28.306 41.067, 28.304 41.067, 28.30...>, <POLYGON ((29.027 41.14, 29.028 41.14, 29.029 41.14, 29.029 41.14, 29.03 41....>]"
