tesis_adi,il_adi,sokak_adi,ilce_adi,mahalle_adi,lng,lat,id,polygon_bounds
Ensar Cami Bahçesi,İSTANBUL,ŞİLE YOLU,ÇEKMEKÖY,MERKEZ,29.17122499716964,41.030286211174996,151347109,"[<POLYGON ((28.983 41.069, 28.981 41.07, 28.98 41.071, 28.979 41.071, 28.979 ...>, <POLYGON ((28.951 41.065, 28.951 41.065, 28.951 41.065, 28.951 41.065, 28.95...>, <POLYGON ((28.939 41.06, 28.938 41.058, 28.938 41.058, 28.936 41.057, 28.935...>, <POLYGON ((28.908 41.067, 28.908 41.067, 28.907 41.065, 28.905 41.062, 28.90...>, <POLYGON ((28.718 40.988, 28.717 40.988, 28.717 40.988, 28.717 40.986, 28.71...>, <POLYGON ((29.172 41.029, 29.172 41.03, 29.172 41.031, 29.173 41.031, 29.173...>, <POLYGON ((29.104 41.139, 29.104 41.14, 29.104 41.14, 29.104 41.14, 29.103 4...>, <POLYGON ((29.057 41.18, 29.057 41.18, 29.057 41.18, 29.057 41.18, 29.056 41...>]"
Yaşar Doğu Parkı-1,İSTANBUL,ÇAVUŞBAŞI,ÇEKMEKÖY,MİMAR SİNAN,29.17122499716964,41.030286211174996,151347180,"[<POLYGON ((28.983 41.069, 28.981 41.07, 28.98 41.071, 28.979 41.071, 28.979 ...>, <POLYGON ((28.951 41.065, 28.951 41.065, 28.951 41.065, 28.951 41.065, 28.95...>, <POLYGON ((28.939 41.06, 28.938 41.058, 28.938 41.058, 28.936 41.057, 28.935...>, <POLYGON ((28.908 41.067, 28.908 41.067, 28.907 41.065, 28.905 41.062, 28.90...>, <POLYGON ((28.718 40.988, 28.717 40.988, 28.717 40.988, 28.717 40.986, 28.71...>, <POLYGON ((29.172 41.029, 29.172 41.03, 29.172 41.031, 29.173 41.031, 29.173...>, <POLYGON ((29.104 41.139, 29.104 41.14, 29.104 41.14, 29.104 41.14, 29.103 4...>, <POLYGON ((29.057 41.18, 29.057 41.18, 29.057 41.18, 29.057 41.18, 29.056 41...>]"
Soğukdere Parkı,İSTANBUL,ŞİLE YOLU,ÇEKMEKÖY,MERKEZ,29.168843776950343,41.03118452234999,151347117,"[<POLYGON ((28.983 41.069, 28.981 41.07, 28.98 41.071, 28.979 41.071, 28.979 ...>, <POLYGON ((28.951 41.065, 28.951 41.065, 28.951 41.065, 28.951 41.065, 28.95...>, <POLYGON ((28.939 41.06, 28.938 41.058, 28.938 41.058, 28.936 41.057, 28.935...>, <POLYGON ((28.908 41.067, 28.908 41.067, 28.907 41.065, 28.905 41.062, 28.90...>, <POLYGON ((28.718 40.988, 28.717 40.988, 28.717 40.988, 28.717 40.986, 28.71...>, <POLYGON ((29.172 41.029, 29.172 41.03, 29.172 41.031, 29.173 41.031, 29.173...>, <POLYGON ((29.104 41.139, 29.104 41.14, 29.104 41.14, 29.104 41.14, 29.103 4...>, <POLYGON ((29.057 41.18, 29.057 41.18, 29.057 41.18, 29.057 41.18, 29.056 41...>]"
Pınar Parkı,İSTANBUL,TEMAŞA,ÜMRANİYE,HUZUR,29.166462491758676,41.03208283352498,151349836,"[<POLYGON ((28.983 41.069, 28.981 41.07, 28.98 41.071, 28.979 41.071, 28.979 ...>, <POLYGON ((28.951 41.065, 28.951 41.065, 28.951 41.065, 28.951 41.065, 28.95...>, <POLYGON ((28.939 41.06, 28.938 41.058, 28.938 41.058, 28.936 41.057, 28.935...>, <POLYGON ((28.908 41.067, 28.908 41.067, 28.907 41.065, 28.905 41.062, 28.90...>, <POLYGON ((28.718 40.988, 28.717 40.988, 28.717 40.988, 28.717 40.986, 28.71...>, <POLYGON ((29.172 41.029, 29.172 41.03, 29.172 41.031, 29.173 41.031, 29.173...>, <POLYGON ((29.104 41.139, 29.104 41.14, 29.104 41.14, 29.104 41.14, 29.103 4...>, <POLYGON ((29.057 41.18, 29.057 41.18, 29.057 41.18, 29.057 41.18, 29.056 41...>]"
Şehit Er Emrah Töredi Parkı,İSTANBUL,ERENLER,ÇEKMEKÖY,MERKEZ,29.166462491758676,41.03208283352498,151347119,"[<POLYGON ((28.983 41.069, 28.981 41.07, 28.98 41.071, 28.979 41.071, 28.979 ...>, <POLYGON ((28.951 41.065, 28.951 41.065, 28.951 41.065, 28.951 41.065, 28.95...>, <POLYGON ((28.939 41.06, 28.938 41.058, 28.938 41.058, 28.936 41.057, 28.935...>, <POLYGON ((28.908 41.067, 28.908 41.067, 28.907 41.065, 28.905 41.062, 28.90...>, <POLYGON ((28.718 40.988, 28.717 40.988, 28.717 40.988, 28.717 40.986, 28.71...>, <POLYGON ((29.172 41.029, 29.172 41.03, 29.172 41.031, 29.173 41.031, 29.173...>, <POLYGON ((29.104 41.139, 29.104 41.14, 29.104 41.14, 29.104 41.14, 29.103 4...>, <POLYGON ((29.057 41.18, 29.057 41.18, 29.057 41.18, 29.057 41.18, 29.056 41...>]"
Şehit Binbaşı Ömer Aktuğ Parkı,İSTANBUL,ERENLER,ÇEKMEKÖY,MERKEZ,29.171225907051788,41.03208283352498,151347118,"[<POLYGON ((28.983 41.069, 28.981 41.07, 28.98 41.071, 28.979 41.071, 28.979 ...>, <POLYGON ((28.951 41.065, 28.951 41.065, 28.951 41.065, 28.951 41.065, 28.95...>, <POLYGON ((28.939 41.06, 28.938 41.058, 28.938 41.058, 28.936 41.057, 28.935...>, <POLYGON ((28.908 41.067, 28.908 41.067, 28.907 41.065, 28.905 41.062, 28.90...>, <POLYGON ((28.718 40.988, 28.717 40.988, 28.717 40.988, 28.717 40.986, 28.71...>, <POLYGON ((29.172 41.029, 29.172 41.03, 29.172 41.031, 29.173 41.031, 29.173...>, <POLYGON ((29.104 41.139, 29.104 41.14, 29.104 41.14, 29.104 41.14, 29.103 4...>, <POLYGON ((29.057 41.18, 29.057 41.18, 29.057 41.18, 29.057 41.18, 29.056 41...>]"
Selviler Parkı,İSTANBUL,ÇİFTÇİ,ÜMRANİYE,HUZUR,29.164081499084237,41.03387945587497,151349837,"[<POLYGON ((28.983 41.069, 28.981 41.07, 28.98 41.071, 28.979 41.071, 28.979 ...>, <POLYGON ((28.951 41.065, 28.951 41.065, 28.951 41.065, 28.951 41.065, 28.95...>, <POLYGON ((28.939 41.06, 28.938 41.058, 28.938 41.058, 28.936 41.057, 28.935...>, <POLYGON ((28.908 41.067, 28.908 41.067, 28.907 41.065, 28.905 41.062, 28.90...>, <POLYGON ((28.718 40.988, 28.717 40.988, 28.717 40.988, 28.717 40.986, 28.71...>, <POLYGON ((29.172 41.029, 29.172 41.03, 29.172 41.031, 29.173 41.031, 29.173...>, <POLYGON ((29.104 41.139, 29.104 41.14, 29.104 41.14, 29.104 41.14, 29.103 4...>, <POLYGON ((29.057 41.18, 29.057 41.18, 29.057 41.18, 29.057 41.18, 29.056 41...>]"
Ihlamurkuyu Mezarlığı Ormanı,İSTANBUL,MUŞMULA,ÜMRANİYE,CEMİL MERİÇ,29.140263805144972,41.03477776704996,151349702,"[<POLYGON ((28.983 41.069, 28.981 41.07, 28.98 41.071, 28.979 41.071, 28.979 ...>, <POLYGON ((28.951 41.065, 28.951 41.065, 28.951 41.065, 28.951 41.065, 28.95...>, <POLYGON ((28.939 41.06, 28.938 41.058, 28.938 41.058, 28.936 41.057, 28.935...>, <POLYGON ((28.908 41.067, 28.908 41.067, 28.907 41.065, 28.905 41.062, 28.90...>, <POLYGON ((28.718 40.988, 28.717 40.988, 28.717 40.988, 28.717 40.986, 28.71...>, <POLYGON ((29.172 41.029, 29.172 41.03, 29.172 41.031, 29.173 41.031, 29.173...>, <POLYGON ((29.104 41.139, 29.104 41.14, 29.104 41.14, 29.104 41.14, 29.103 4...>, <POLYGON ((29.057 41.18, 29.057 41.18, 29.057 41.18, 29.057 41.18, 29.056 41...>]"
Trabzon Park Millet Bahçesi,İSTANBUL,MUŞMULA,ÜMRANİYE,CEMİL MERİÇ,29.140263805144972,41.03477776704996,151349876,"[<POLYGON ((28.983 41.069, 28.981 41.07, 28.98 41.071, 28.979 41.071, 28.979 ...>, <POLYGON ((28.951 41.065, 28.951 41.065, 28.951 41.065, 28.951 41.065, 28.95...>, <POLYGON ((28.939 41.06, 28.938 41.058, 28.938 41.058, 28.936 41.057, 28.935...>, <POLYGON ((28.908 41.067, 28.908 41.067, 28.907 41.065, 28.905 41.062, 28.90...>, <POLYGON ((28.718 40.988, 28.717 40.988, 28.717 40.988, 28.717 40.986, 28.71...>, <POLYGON ((29.172 41.029, 29.172 41.03, 29.172 41.031, 29.173 41.031, 29.173...>, <POLYGON ((29.104 41.139, 29.104 41.14, 29.104 41.14, 29.104 41.14, 29.103 4...>, <POLYGON ((29.057 41.18, 29.057 41.18, 29.057 41.18, 29.057 41.18, 29.056 41...>]"
Dereyolu Sokak Boş Arazi,İSTANBUL,MUŞMULA,ÜMRANİYE,CEMİL MERİÇ,29.140263805144972,41.03477776704996,151349877,"[<POLYGON ((28.983 41.069, 28.981 41.07, 28.98 41.071, 28.979 41.071, 28.979 ...>, <POLYGON ((28.951 41.065, 28.951 41.065, 28.951 41.065, 28.951 41.065, 28.95...>, <POLYGON ((28.939 41.06, 28.938 41.058, 28.938 41.058, 28.936 41.057, 28.935...>, <POLYGON ((28.908 41.067, 28.908 41.067, 28.907 41.065, 28.905 41.062, 28.90...>, <POLYGON ((28.718 40.988, 28.717 40.988, 28.717 40.988, 28.717 40.986, 28.71...>, <POLYGON ((29.172 41.029, 29.172 41.03, 29.172 41.031, 29.173 41.031, 29.173...>, <POLYGON ((29.104 41.139, 29.104 41.14, 29.104 41.14, 29.104 41.14, 29.103 4...>, <POLYGON ((29.057 41.18, 29.057 41.18, 29.057 41.18, 29.057 41.18, 29.056 41...>]"
Nükte Sözen Ortaokulu Bahçesi,İSTANBUL,CEYHAN,ÇEKMEKÖY,MERKEZ,29.162890954022195,41.03477776704996,151347122,"[<POLYGON ((28.983 41.069, 28.981 41.07, 28.98 41.071, 28.979 41.071, 28.979 ...>, <POLYGON ((28.951 41.065, 28.951 41.065, 28.951 41.065, 28.951 41.065, 28.95...>, <POLYGON ((28.939 41.06, 28.938 41.058, 28.938 41.058, 28.936 41.057, 28.935...>, <POLYGON ((28.908 41.067, 28.908 41.067, 28.907 41.065, 28.905 41.062, 28.90...>, <POLYGON ((28.718 40.988, 28.717 40.988, 28.717 40.988, 28.717 40.986, 28.71...>, <POLYGON ((29.172 41.029, 29.172 41.03, 29.172 41.031, 29.173 41.031, 29.173...>, <POLYGON ((29.104 41.139, 29.104 41.14, 29.104 41.14, 29.104 41.14, 29.103 4...>, <POLYGON ((29.057 41.18, 29.057 41.18, 29.057 41.18, 29.057 41.18, 29.056 41...>]"
Sabiha Hamdi Türkay Okulu Yanı Belediye Halı Saha,İSTANBUL,OĞUZHAN,ÇEKMEKÖY,MERKEZ,29.17479997974705,41.03477776704996,151347111,"[<POLYGON ((28.983 41.069, 28.981 41.07, 28.98 41.071, 28.979 41.071, 28.979 ...>, <POLYGON ((28.951 41.065, 28.951 41.065, 28.951 41.065, 28.951 41.065, 28.95...>, <POLYGON ((28.939 41.06, 28.938 41.058, 28.938 41.058, 28.936 41.057, 28.935...>, <POLYGON ((28.908 41.067, 28.908 41.067, 28.907 41.065, 28.905 41.062, 28.90...>, <POLYGON ((28.718 40.988, 28.717 40.988, 28.717 40.988, 28.717 40.986, 28.71...>, <POLYGON ((29.172 41.029, 29.172 41.03, 29.172 41.031, 29.173 41.031, 29.173...>, <POLYGON ((29.104 41.139, 29.104 41.14, 29.104 41.14, 29.104 41.14, 29.103 4...>, <POLYGON ((29.057 41.18, 29.057 41.18, 29.057 41.18, 29.057 41.18, 29.056 41...>]"
Nurol Konakları Yeşil Alan,İSTANBUL,CENNET,ÇEKMEKÖY,MİMAR SİNAN,29.183136297754448,41.03477776704996,151347183,"[<POLYGON ((28.983 41.069, 28.981 41.07, 28.98 41.071, 28.979 41.071, 28.979 ...>, <POLYGON ((28.951 41.065, 28.951 41.065, 28.951 41.065, 28.951 41.065, 28.95...>, <POLYGON ((28.939 41.06, 28.938 41.058, 28.938 41.058, 28.936 41.057, 28.935...>, <POLYGON ((28.908 41.067, 28.908 41.067, 28.907 41.065, 28.905 41.062, 28.90...>, <POLYGON ((28.718 40.988, 28.717 40.988, 28.717 40.988, 28.717 40.986, 28.71...>, <POLYGON ((29.172 41.029, 29.172 41.03, 29.172 41.031, 29.173 41.031, 29.173...>, <POLYGON ((29.104 41.139, 29.104 41.14, 29.104 41.14, 29.104 41.14, 29.103 4...>, <POLYGON ((29.057 41.18, 29.057 41.18, 29.057 41.18, 29.057 41.18, 29.056 41...>]"
Şehit Öğretmen İzzet Yüksel Ortaokulu Bahçesi,İSTANBUL,CENNET,ÇEKMEKÖY,MİMAR SİNAN,29.183136297754448,41.03477776704996,151347176,"[<POLYGON ((28.983 41.069, 28.981 41.07, 28.98 41.071, 28.979 41.071, 28.979 ...>, <POLYGON ((28.951 41.065, 28.951 41.065, 28.951 41.065, 28.951 41.065, 28.95...>, <POLYGON ((28.939 41.06, 28.938 41.058, 28.938 41.058, 28.936 41.057, 28.935...>, <POLYGON ((28.908 41.067, 28.908 41.067, 28.907 41.065, 28.905 41.062, 28.90...>, <POLYGON ((28.718 40.988, 28.717 40.988, 28.717 40.988, 28.717 40.986, 28.71...>, <POLYGON ((29.172 41.029, 29.172 41.03, 29.172 41.031, 29.173 41.031, 29.173...>, <POLYGON ((29.104 41.139, 29.104 41.14, 29.104 41.14, 29.104 41.14, 29.103 4...>, <POLYGON ((29.057 41.18, 29.057 41.18, 29.057 41.18, 29.057 41.18, 29.056 41...>]"
Farabi Parkı,İSTANBUL,CENNET,ÇEKMEKÖY,MİMAR SİNAN,29.183136297754448,41.03477776704996,151347177,"[<POLYGON ((28.983 41.069, 28.981 41.07, 28.98 41.071, 28.979 41.071, 28.979 ...>, <POLYGON ((28.951 41.065, 28.951 41.065, 28.951 41.065, 28.951 41.065, 28.95...>, <POLYGON ((28.939 41.06, 28.938 41.058, 28.938 41.058, 28.936 41.057, 28.935...>, <POLYGON ((28.908 41.067, 28.908 41.067, 28.907 41.065, 28.905 41.062, 28.90...>, <POLYGON ((28.718 40.988, 28.717 40.988, 28.717 40.988, 28.717 40.986, 28.71...>, <POLYGON ((29.172 41.029, 29.172 41.03, 29.172 41.031, 29.173 41.031, 29.173...>, <POLYGON ((29.104 41.139, 29.104 41.14, 29.104 41.14, 29.104 41.14, 29.103 4...>, <POLYGON ((29.057 41.18, 29.057 41.18, 29.057 41.18, 29.057 41.18, 29.056 41...>]"
 Gökdeniz Sitesi Karşısı Yeşil Alan,İSTANBUL,HÜMA,ÇEKMEKÖY,MİMAR SİNAN,29.18551810289942,41.03477776704996,151347182,"[<POLYGON ((28.983 41.069, 28.981 41.07, 28.98 41.071, 28.979 41.071, 28.979 ...>, <POLYGON ((28.951 41.065, 28.951 41.065, 28.951 41.065, 28.951 41.065, 28.95...>, <POLYGON ((28.939 41.06, 28.938 41.058, 28.938 41.058, 28.936 41.057, 28.935...>, <POLYGON ((28.908 41.067, 28.908 41.067, 28.907 41.065, 28.905 41.062, 28.90...>, <POLYGON ((28.718 40.988, 28.717 40.988, 28.717 40.988, 28.717 40.986, 28.71...>, <POLYGON ((29.172 41.029, 29.172 41.03, 29.172 41.031, 29.173 41.031, 29.173...>, <POLYGON ((29.104 41.139, 29.104 41.14, 29.104 41.14, 29.104 41.14, 29.103 4...>, <POLYGON ((29.057 41.18, 29.057 41.18, 29.057 41.18, 29.057 41.18, 29.056 41...>]"
Sinpaç Aqua City 1,İSTANBUL,ABDULLAH AZAM,ÜMRANİYE,PARSELLER,29.158127620002766,41.03567607822495,151349631,"[<POLYGON ((28.983 41.069, 28.981 41.07, 28.98 41.071, 28.979 41.071, 28.979 ...>, <POLYGON ((28.951 41.065, 28.951 41.065, 28.951 41.065, 28.951 41.065, 28.95...>, <POLYGON ((28.939 41.06, 28.938 41.058, 28.938 41.058, 28.936 41.057, 28.935...>, <POLYGON ((28.908 41.067, 28.908 41.067, 28.907 41.065, 28.905 41.062, 28.90...>, <POLYGON ((28.718 40.988, 28.717 40.988, 28.717 40.988, 28.717 40.986, 28.71...>, <POLYGON ((29.172 41.029, 29.172 41.03, 29.172 41.031, 29.173 41.031, 29.173...>, <POLYGON ((29.104 41.139, 29.104 41.14, 29.104 41.14, 29.104 41.14, 29.103 4...>, <POLYGON ((29.057 41.18, 29.057 41.18, 29.057 41.18, 29.057 41.18, 29.056 41...>]"
Özden Cengiz Anadolu Lisesi Bahçesi,İSTANBUL,ERENLER,ÇEKMEKÖY,MERKEZ,29.158127620002766,41.03567607822495,151347114,"[<POLYGON ((28.983 41.069, 28.981 41.07, 28.98 41.071, 28.979 41.071, 28.979 ...>, <POLYGON ((28.951 41.065, 28.951 41.065, 28.951 41.065, 28.951 41.065, 28.95...>, <POLYGON ((28.939 41.06, 28.938 41.058, 28.938 41.058, 28.936 41.057, 28.935...>, <POLYGON ((28.908 41.067, 28.908 41.067, 28.907 41.065, 28.905 41.062, 28.90...>, <POLYGON ((28.718 40.988, 28.717 40.988, 28.717 40.988, 28.717 40.986, 28.71...>, <POLYGON ((29.172 41.029, 29.172 41.03, 29.172 41.031, 29.173 41.031, 29.173...>, <POLYGON ((29.104 41.139, 29.104 41.14, 29.104 41.14, 29.104 41.14, 29.103 4...>, <POLYGON ((29.057 41.18, 29.057 41.18, 29.057 41.18, 29.057 41.18, 29.056 41...>]"
Ayazma Caddesi Parkı,İSTANBUL,YUNUS EMRE,ÇEKMEKÖY,MERKEZ,29.175991402358147,41.03567607822495,151347115,"[<POLYGON ((28.983 41.069, 28.981 41.07, 28.98 41.071, 28.979 41.071, 28.979 ...>, <POLYGON ((28.951 41.065, 28.951 41.065, 28.951 41.065, 28.951 41.065, 28.95...>, <POLYGON ((28.939 41.06, 28.938 41.058, 28.938 41.058, 28.936 41.057, 28.935...>, <POLYGON ((28.908 41.067, 28.908 41.067, 28.907 41.065, 28.905 41.062, 28.90...>, <POLYGON ((28.718 40.988, 28.717 40.988, 28.717 40.988, 28.717 40.986, 28.71...>, <POLYGON ((29.172 41.029, 29.172 41.03, 29.172 41.031, 29.173 41.031, 29.173...>, <POLYGON ((29.104 41.139, 29.104 41.14, 29.104 41.14, 29.104 41.14, 29.103 4...>, <POLYGON ((29.057 41.18, 29.057 41.18, 29.057 41.18, 29.057 41.18, 29.056 41...>]"
Fatma Talip Kahraman Kız Anadolu İmam Hatip Lisesi Bahçesi,İSTANBUL,MİMAR SİNAN,ÇEKMEKÖY,HAMİDİYE,29.186709671771375,41.03567607822495,151347270,"[<POLYGON ((28.983 41.069, 28.981 41.07, 28.98 41.071, 28.979 41.071, 28.979 ...>, <POLYGON ((28.951 41.065, 28.951 41.065, 28.951 41.065, 28.951 41.065, 28.95...>, <POLYGON ((28.939 41.06, 28.938 41.058, 28.938 41.058, 28.936 41.057, 28.935...>, <POLYGON ((28.908 41.067, 28.908 41.067, 28.907 41.065, 28.905 41.062, 28.90...>, <POLYGON ((28.718 40.988, 28.717 40.988, 28.717 40.988, 28.717 40.986, 28.71...>, <POLYGON ((29.172 41.029, 29.172 41.03, 29.172 41.031, 29.173 41.031, 29.173...>, <POLYGON ((29.104 41.139, 29.104 41.14, 29.104 41.14, 29.104 41.14, 29.103 4...>, <POLYGON ((29.057 41.18, 29.057 41.18, 29.057 41.18, 29.057 41.18, 29.056 41...>]"
Merkez Mahallesi Ormanı,İSTANBUL,ŞİLE YOLU,ÇEKMEKÖY,MERKEZ,29.145027610453827,41.036574389399945,151347120,"[<POLYGON ((28.983 41.069, 28.981 41.07, 28.98 41.071, 28.979 41.071, 28.979 ...>, <POLYGON ((28.951 41.065, 28.951 41.065, 28.951 41.065, 28.951 41.065, 28.95...>, <POLYGON ((28.939 41.06, 28.938 41.058, 28.938 41.058, 28.936 41.057, 28.935...>, <POLYGON ((28.908 41.067, 28.908 41.067, 28.907 41.065, 28.905 41.062, 28.90...>, <POLYGON ((28.718 40.988, 28.717 40.988, 28.717 40.988, 28.717 40.986, 28.71...>, <POLYGON ((29.172 41.029, 29.172 41.03, 29.172 41.031, 29.173 41.031, 29.173...>, <POLYGON ((29.104 41.139, 29.104 41.14, 29.104 41.14, 29.104 41.14, 29.103 4...>, <POLYGON ((29.057 41.18, 29.057 41.18, 29.057 41.18, 29.057 41.18, 29.056 41...>]"
Küçükkoru Parkı,İSTANBUL,ENGİN,ÇEKMEKÖY,MERKEZ,29.179564727647318,41.036574389399945,151347275,"[<POLYGON ((28.983 41.069, 28.981 41.07, 28.98 41.071, 28.979 41.071, 28.979 ...>, <POLYGON ((28.951 41.065, 28.951 41.065, 28.951 41.065, 28.951 41.065, 28.95...>, <POLYGON ((28.939 41.06, 28.938 41.058, 28.938 41.058, 28.936 41.057, 28.935...>, <POLYGON ((28.908 41.067, 28.908 41.067, 28.907 41.065, 28.905 41.062, 28.90...>, <POLYGON ((28.718 40.988, 28.717 40.988, 28.717 40.988, 28.717 40.986, 28.71...>, <POLYGON ((29.172 41.029, 29.172 41.03, 29.172 41.031, 29.173 41.031, 29.173...>, <POLYGON ((29.104 41.139, 29.104 41.14, 29.104 41.14, 29.104 41.14, 29.103 4...>, <POLYGON ((29.057 41.18, 29.057 41.18, 29.057 41.18, 29.057 41.18, 29.056 41...>]"
Özgecan Aslan Parkı,İSTANBUL,MİMAR SİNAN,ÇEKMEKÖY,HAMİDİYE,29.190283143328056,41.036574389399945,151347206,"[<POLYGON ((28.983 41.069, 28.981 41.07, 28.98 41.071, 28.979 41.071, 28.979 ...>, <POLYGON ((28.951 41.065, 28.951 41.065, 28.951 41.065, 28.951 41.065, 28.95...>, <POLYGON ((28.939 41.06, 28.938 41.058, 28.938 41.058, 28.936 41.057, 28.935...>, <POLYGON ((28.908 41.067, 28.908 41.067, 28.907 41.065, 28.905 41.062, 28.90...>, <POLYGON ((28.718 40.988, 28.717 40.988, 28.717 40.988, 28.717 40.986, 28.71...>, <POLYGON ((29.172 41.029, 29.172 41.03, 29.172 41.031, 29.173 41.031, 29.173...>, <POLYGON ((29.104 41.139, 29.104 41.14, 29.104 41.14, 29.104 41.14, 29.103 4...>, <POLYGON ((29.057 41.18, 29.057 41.18, 29.057 41.18, 29.057 41.18, 29.056 41...>]"
Güç Kardeşler Anadolu Lisesi Bahçesi,İSTANBUL,MİMAR SİNAN,ÇEKMEKÖY,HAMİDİYE,29.190283143328056,41.036574389399945,151347199,"[<POLYGON ((28.983 41.069, 28.981 41.07, 28.98 41.071, 28.979 41.071, 28.979 ...>, <POLYGON ((28.951 41.065, 28.951 41.065, 28.951 41.065, 28.951 41.065, 28.95...>, <POLYGON ((28.939 41.06, 28.938 41.058, 28.938 41.058, 28.936 41.057, 28.935...>, <POLYGON ((28.908 41.067, 28.908 41.067, 28.907 41.065, 28.905 41.062, 28.90...>, <POLYGON ((28.718 40.988, 28.717 40.988, 28.717 40.988, 28.717 40.986, 28.71...>, <POLYGON ((29.172 41.029, 29.172 41.03, 29.172 41.031, 29.173 41.031, 29.173...>, <POLYGON ((29.104 41.139, 29.104 41.14, 29.104 41.14, 29.104 41.14, 29.103 4...>, <POLYGON ((29.057 41.18, 29.057 41.18, 29.057 41.18, 29.057 41.18, 29.056 41...>]"
Öğretmen Semiha Yıldırım İlkokulu Bahçesi,İSTANBUL,ÇAVUŞBAŞI,ÇEKMEKÖY,MERKEZ,29.174801491177877,41.03747270057494,151347113,"[<POLYGON ((28.983 41.069, 28.981 41.07, 28.98 41.071, 28.979 41.071, 28.979 ...>, <POLYGON ((28.951 41.065, 28.951 41.065, 28.951 41.065, 28.951 41.065, 28.95...>, <POLYGON ((28.939 41.06, 28.938 41.058, 28.938 41.058, 28.936 41.057, 28.935...>, <POLYGON ((28.908 41.067, 28.908 41.067, 28.907 41.065, 28.905 41.062, 28.90...>, <POLYGON ((28.718 40.988, 28.717 40.988, 28.717 40.988, 28.717 40.986, 28.71...>, <POLYGON ((29.172 41.029, 29.172 41.03, 29.172 41.031, 29.173 41.031, 29.173...>, <POLYGON ((29.104 41.139, 29.104 41.14, 29.104 41.14, 29.104 41.14, 29.103 4...>, <POLYGON ((29.057 41.18, 29.057 41.18, 29.057 41.18, 29.057 41.18, 29.056 41...>]"
Hacı Hediye Ali Rıza Elçiçek Camii Bahçesi,İSTANBUL,ERGUVAN,ÇEKMEKÖY,MERKEZ,29.179565296491152,41.03747270057494,151347110,"[<POLYGON ((28.983 41.069, 28.981 41.07, 28.98 41.071, 28.979 41.071, 28.979 ...>, <POLYGON ((28.951 41.065, 28.951 41.065, 28.951 41.065, 28.951 41.065, 28.95...>, <POLYGON ((28.939 41.06, 28.938 41.058, 28.938 41.058, 28.936 41.057, 28.935...>, <POLYGON ((28.908 41.067, 28.908 41.067, 28.907 41.065, 28.905 41.062, 28.90...>, <POLYGON ((28.718 40.988, 28.717 40.988, 28.717 40.988, 28.717 40.986, 28.71...>, <POLYGON ((29.172 41.029, 29.172 41.03, 29.172 41.031, 29.173 41.031, 29.173...>, <POLYGON ((29.104 41.139, 29.104 41.14, 29.104 41.14, 29.104 41.14, 29.103 4...>, <POLYGON ((29.057 41.18, 29.057 41.18, 29.057 41.18, 29.057 41.18, 29.056 41...>]"
Şehit Üsteğmen Arif Kalafat Doğa Parkı,İSTANBUL,KAVAKLIDERE,ÇEKMEKÖY,HAMİDİYE,29.191474809774338,41.03747270057494,151347271,"[<POLYGON ((28.983 41.069, 28.981 41.07, 28.98 41.071, 28.979 41.071, 28.979 ...>, <POLYGON ((28.951 41.065, 28.951 41.065, 28.951 41.065, 28.951 41.065, 28.95...>, <POLYGON ((28.939 41.06, 28.938 41.058, 28.938 41.058, 28.936 41.057, 28.935...>, <POLYGON ((28.908 41.067, 28.908 41.067, 28.907 41.065, 28.905 41.062, 28.90...>, <POLYGON ((28.718 40.988, 28.717 40.988, 28.717 40.988, 28.717 40.986, 28.71...>, <POLYGON ((29.172 41.029, 29.172 41.03, 29.172 41.031, 29.173 41.031, 29.173...>, <POLYGON ((29.104 41.139, 29.104 41.14, 29.104 41.14, 29.104 41.14, 29.103 4...>, <POLYGON ((29.057 41.18, 29.057 41.18, 29.057 41.18, 29.057 41.18, 29.056 41...>]"
 Recep Yazıcıoğlu Caddesi Yeşil Alan,İSTANBUL,CEBECİ,ÇEKMEKÖY,MERKEZ,29.15336500118011,41.040167634099916,151347121,"[<POLYGON ((28.983 41.069, 28.981 41.07, 28.98 41.071, 28.979 41.071, 28.979 ...>, <POLYGON ((28.951 41.065, 28.951 41.065, 28.951 41.065, 28.951 41.065, 28.95...>, <POLYGON ((28.939 41.06, 28.938 41.058, 28.938 41.058, 28.936 41.057, 28.935...>, <POLYGON ((28.908 41.067, 28.908 41.067, 28.907 41.065, 28.905 41.062, 28.90...>, <POLYGON ((28.718 40.988, 28.717 40.988, 28.717 40.988, 28.717 40.986, 28.71...>, <POLYGON ((29.172 41.029, 29.172 41.03, 29.172 41.031, 29.173 41.031, 29.173...>, <POLYGON ((29.104 41.139, 29.104 41.14, 29.104 41.14, 29.104 41.14, 29.103 4...>, <POLYGON ((29.057 41.18, 29.057 41.18, 29.057 41.18, 29.057 41.18, 29.056 41...>]"
