tesis_adi,il_adi,sokak_adi,ilce_adi,mahalle_adi,lng,lat,id,polygon_bounds
Şehit Muhammet Aksu İmam Hatip Ortaokulu Bahçesi,İSTANBUL,225.,ESENLER,FATİH,28.868874111552817,41.04024242234998,151347331,"[<POLYGON ((29.266 40.951, 29.266 40.951, 29.266 40.951, 29.266 40.95, 29.266...>, <POLYGON ((28.756 40.982, 28.756 40.982, 28.756 40.982, 28.756 40.981, 28.75...>, <POLYGON ((29.356 40.935, 29.35 40.934, 29.347 40.934, 29.343 40.933, 29.341...>, <POLYGON ((29.296 40.864, 29.296 40.864, 29.297 40.864, 29.297 40.864, 29.29...>, <POLYGON ((28.861 41.04, 28.862 41.04, 28.862 41.04, 28.864 41.04, 28.864 41...>, <POLYGON ((28.849 41.043, 28.849 41.044, 28.849 41.044, 28.849 41.045, 28.84...>, <POLYGON ((28.599 41.018, 28.6 41.018, 28.601 41.018, 28.601 41.018, 28.602 ...>, <POLYGON ((29.223 40.962, 29.223 40.962, 29.224 40.962, 29.224 40.963, 29.22...>, <POLYGON ((29.105 41.075, 29.106 41.075, 29.106 41.075, 29.107 41.075, 29.10...>, <POLYGON ((28.265 41.424, 28.265 41.424, 28.264 41.424, 28.264 41.425, 28.26...>, <POLYGON ((28.68 41.034, 28.679 41.034, 28.678 41.034, 28.677 41.034, 28.677...>, <POLYGON ((28.256 41.065, 28.257 41.067, 28.257 41.067, 28.257 41.068, 28.25...>, <POLYGON ((28.701 41.232, 28.699 41.232, 28.699 41.232, 28.697 41.231, 28.69...>]"
Hasip Dinçsoy İlkokulu Bahçesi,İSTANBUL,ÇİNÇİN DERE,ESENLER,MENDERES,28.87125611444102,41.04024242234998,151347324,"[<POLYGON ((29.266 40.951, 29.266 40.951, 29.266 40.951, 29.266 40.95, 29.266...>, <POLYGON ((28.756 40.982, 28.756 40.982, 28.756 40.982, 28.756 40.981, 28.75...>, <POLYGON ((29.356 40.935, 29.35 40.934, 29.347 40.934, 29.343 40.933, 29.341...>, <POLYGON ((29.296 40.864, 29.296 40.864, 29.297 40.864, 29.297 40.864, 29.29...>, <POLYGON ((28.861 41.04, 28.862 41.04, 28.862 41.04, 28.864 41.04, 28.864 41...>, <POLYGON ((28.849 41.043, 28.849 41.044, 28.849 41.044, 28.849 41.045, 28.84...>, <POLYGON ((28.599 41.018, 28.6 41.018, 28.601 41.018, 28.601 41.018, 28.602 ...>, <POLYGON ((29.223 40.962, 29.223 40.962, 29.224 40.962, 29.224 40.963, 29.22...>, <POLYGON ((29.105 41.075, 29.106 41.075, 29.106 41.075, 29.107 41.075, 29.10...>, <POLYGON ((28.265 41.424, 28.265 41.424, 28.264 41.424, 28.264 41.425, 28.26...>, <POLYGON ((28.68 41.034, 28.679 41.034, 28.678 41.034, 28.677 41.034, 28.677...>, <POLYGON ((28.256 41.065, 28.257 41.067, 28.257 41.067, 28.257 41.068, 28.25...>, <POLYGON ((28.701 41.232, 28.699 41.232, 28.699 41.232, 28.697 41.231, 28.69...>]"
Zeynep Bedia Kılıçlıoğlu İlkokulu Bahçesi,İSTANBUL,1985.,BAĞCILAR,FEVZİ ÇAKMAK,28.861728135399577,41.041140733524976,151345962,"[<POLYGON ((29.266 40.951, 29.266 40.951, 29.266 40.951, 29.266 40.95, 29.266...>, <POLYGON ((28.756 40.982, 28.756 40.982, 28.756 40.982, 28.756 40.981, 28.75...>, <POLYGON ((29.356 40.935, 29.35 40.934, 29.347 40.934, 29.343 40.933, 29.341...>, <POLYGON ((29.296 40.864, 29.296 40.864, 29.297 40.864, 29.297 40.864, 29.29...>, <POLYGON ((28.861 41.04, 28.862 41.04, 28.862 41.04, 28.864 41.04, 28.864 41...>, <POLYGON ((28.849 41.043, 28.849 41.044, 28.849 41.044, 28.849 41.045, 28.84...>, <POLYGON ((28.599 41.018, 28.6 41.018, 28.601 41.018, 28.601 41.018, 28.602 ...>, <POLYGON ((29.223 40.962, 29.223 40.962, 29.224 40.962, 29.224 40.963, 29.22...>, <POLYGON ((29.105 41.075, 29.106 41.075, 29.106 41.075, 29.107 41.075, 29.10...>, <POLYGON ((28.265 41.424, 28.265 41.424, 28.264 41.424, 28.264 41.425, 28.26...>, <POLYGON ((28.68 41.034, 28.679 41.034, 28.678 41.034, 28.677 41.034, 28.677...>, <POLYGON ((28.256 41.065, 28.257 41.067, 28.257 41.067, 28.257 41.068, 28.25...>, <POLYGON ((28.701 41.232, 28.699 41.232, 28.699 41.232, 28.697 41.231, 28.69...>]"
Dağyolu Parkı,İSTANBUL,1988.,BAĞCILAR,FEVZİ ÇAKMAK,28.860537133956214,41.04203904469997,151346025,"[<POLYGON ((29.266 40.951, 29.266 40.951, 29.266 40.951, 29.266 40.95, 29.266...>, <POLYGON ((28.756 40.982, 28.756 40.982, 28.756 40.982, 28.756 40.981, 28.75...>, <POLYGON ((29.356 40.935, 29.35 40.934, 29.347 40.934, 29.343 40.933, 29.341...>, <POLYGON ((29.296 40.864, 29.296 40.864, 29.297 40.864, 29.297 40.864, 29.29...>, <POLYGON ((28.861 41.04, 28.862 41.04, 28.862 41.04, 28.864 41.04, 28.864 41...>, <POLYGON ((28.849 41.043, 28.849 41.044, 28.849 41.044, 28.849 41.045, 28.84...>, <POLYGON ((28.599 41.018, 28.6 41.018, 28.601 41.018, 28.601 41.018, 28.602 ...>, <POLYGON ((29.223 40.962, 29.223 40.962, 29.224 40.962, 29.224 40.963, 29.22...>, <POLYGON ((29.105 41.075, 29.106 41.075, 29.106 41.075, 29.107 41.075, 29.10...>, <POLYGON ((28.265 41.424, 28.265 41.424, 28.264 41.424, 28.264 41.425, 28.26...>, <POLYGON ((28.68 41.034, 28.679 41.034, 28.678 41.034, 28.677 41.034, 28.677...>, <POLYGON ((28.256 41.065, 28.257 41.067, 28.257 41.067, 28.257 41.068, 28.25...>, <POLYGON ((28.701 41.232, 28.699 41.232, 28.699 41.232, 28.697 41.231, 28.69...>]"
Hakkı Başar Spor Kompleksi Bahçesi,İSTANBUL,GAZNELİLER,ESENLER,TUNA,28.8641103008535,41.04293735587496,151347292,"[<POLYGON ((29.266 40.951, 29.266 40.951, 29.266 40.951, 29.266 40.95, 29.266...>, <POLYGON ((28.756 40.982, 28.756 40.982, 28.756 40.982, 28.756 40.981, 28.75...>, <POLYGON ((29.356 40.935, 29.35 40.934, 29.347 40.934, 29.343 40.933, 29.341...>, <POLYGON ((29.296 40.864, 29.296 40.864, 29.297 40.864, 29.297 40.864, 29.29...>, <POLYGON ((28.861 41.04, 28.862 41.04, 28.862 41.04, 28.864 41.04, 28.864 41...>, <POLYGON ((28.849 41.043, 28.849 41.044, 28.849 41.044, 28.849 41.045, 28.84...>, <POLYGON ((28.599 41.018, 28.6 41.018, 28.601 41.018, 28.601 41.018, 28.602 ...>, <POLYGON ((29.223 40.962, 29.223 40.962, 29.224 40.962, 29.224 40.963, 29.22...>, <POLYGON ((29.105 41.075, 29.106 41.075, 29.106 41.075, 29.107 41.075, 29.10...>, <POLYGON ((28.265 41.424, 28.265 41.424, 28.264 41.424, 28.264 41.425, 28.26...>, <POLYGON ((28.68 41.034, 28.679 41.034, 28.678 41.034, 28.677 41.034, 28.677...>, <POLYGON ((28.256 41.065, 28.257 41.067, 28.257 41.067, 28.257 41.068, 28.25...>, <POLYGON ((28.701 41.232, 28.699 41.232, 28.699 41.232, 28.697 41.231, 28.69...>]"
Türk-İsveç Kardeşlik İlkokulu Bahçesi,İSTANBUL,HAKKI BAŞAR,ESENLER,TUNA,28.868874501707,41.04293735587496,151347288,"[<POLYGON ((29.266 40.951, 29.266 40.951, 29.266 40.951, 29.266 40.95, 29.266...>, <POLYGON ((28.756 40.982, 28.756 40.982, 28.756 40.982, 28.756 40.981, 28.75...>, <POLYGON ((29.356 40.935, 29.35 40.934, 29.347 40.934, 29.343 40.933, 29.341...>, <POLYGON ((29.296 40.864, 29.296 40.864, 29.297 40.864, 29.297 40.864, 29.29...>, <POLYGON ((28.861 41.04, 28.862 41.04, 28.862 41.04, 28.864 41.04, 28.864 41...>, <POLYGON ((28.849 41.043, 28.849 41.044, 28.849 41.044, 28.849 41.045, 28.84...>, <POLYGON ((28.599 41.018, 28.6 41.018, 28.601 41.018, 28.601 41.018, 28.602 ...>, <POLYGON ((29.223 40.962, 29.223 40.962, 29.224 40.962, 29.224 40.963, 29.22...>, <POLYGON ((29.105 41.075, 29.106 41.075, 29.106 41.075, 29.107 41.075, 29.10...>, <POLYGON ((28.265 41.424, 28.265 41.424, 28.264 41.424, 28.264 41.425, 28.26...>, <POLYGON ((28.68 41.034, 28.679 41.034, 28.678 41.034, 28.677 41.034, 28.677...>, <POLYGON ((28.256 41.065, 28.257 41.067, 28.257 41.067, 28.257 41.068, 28.25...>, <POLYGON ((28.701 41.232, 28.699 41.232, 28.699 41.232, 28.697 41.231, 28.69...>]"
Amiral Vehbi Ziya Dümer Lisesi Bahçesi,İSTANBUL,BAĞCILAR,ESENLER,TUNA,28.864110365885086,41.043835667049954,151347285,"[<POLYGON ((29.266 40.951, 29.266 40.951, 29.266 40.951, 29.266 40.95, 29.266...>, <POLYGON ((28.756 40.982, 28.756 40.982, 28.756 40.982, 28.756 40.981, 28.75...>, <POLYGON ((29.356 40.935, 29.35 40.934, 29.347 40.934, 29.343 40.933, 29.341...>, <POLYGON ((29.296 40.864, 29.296 40.864, 29.297 40.864, 29.297 40.864, 29.29...>, <POLYGON ((28.861 41.04, 28.862 41.04, 28.862 41.04, 28.864 41.04, 28.864 41...>, <POLYGON ((28.849 41.043, 28.849 41.044, 28.849 41.044, 28.849 41.045, 28.84...>, <POLYGON ((28.599 41.018, 28.6 41.018, 28.601 41.018, 28.601 41.018, 28.602 ...>, <POLYGON ((29.223 40.962, 29.223 40.962, 29.224 40.962, 29.224 40.963, 29.22...>, <POLYGON ((29.105 41.075, 29.106 41.075, 29.106 41.075, 29.107 41.075, 29.10...>, <POLYGON ((28.265 41.424, 28.265 41.424, 28.264 41.424, 28.264 41.425, 28.26...>, <POLYGON ((28.68 41.034, 28.679 41.034, 28.678 41.034, 28.677 41.034, 28.677...>, <POLYGON ((28.256 41.065, 28.257 41.067, 28.257 41.067, 28.257 41.068, 28.25...>, <POLYGON ((28.701 41.232, 28.699 41.232, 28.699 41.232, 28.697 41.231, 28.69...>]"
Tuna Mesleki ve Teknik Anadolu Lisesi Bahçesi,İSTANBUL,BAĞCILAR,ESENLER,TUNA,28.864110430919613,41.04473397822495,151347287,"[<POLYGON ((29.266 40.951, 29.266 40.951, 29.266 40.951, 29.266 40.95, 29.266...>, <POLYGON ((28.756 40.982, 28.756 40.982, 28.756 40.982, 28.756 40.981, 28.75...>, <POLYGON ((29.356 40.935, 29.35 40.934, 29.347 40.934, 29.343 40.933, 29.341...>, <POLYGON ((29.296 40.864, 29.296 40.864, 29.297 40.864, 29.297 40.864, 29.29...>, <POLYGON ((28.861 41.04, 28.862 41.04, 28.862 41.04, 28.864 41.04, 28.864 41...>, <POLYGON ((28.849 41.043, 28.849 41.044, 28.849 41.044, 28.849 41.045, 28.84...>, <POLYGON ((28.599 41.018, 28.6 41.018, 28.601 41.018, 28.601 41.018, 28.602 ...>, <POLYGON ((29.223 40.962, 29.223 40.962, 29.224 40.962, 29.224 40.963, 29.22...>, <POLYGON ((29.105 41.075, 29.106 41.075, 29.106 41.075, 29.107 41.075, 29.10...>, <POLYGON ((28.265 41.424, 28.265 41.424, 28.264 41.424, 28.264 41.425, 28.26...>, <POLYGON ((28.68 41.034, 28.679 41.034, 28.678 41.034, 28.677 41.034, 28.677...>, <POLYGON ((28.256 41.065, 28.257 41.067, 28.257 41.067, 28.257 41.068, 28.25...>, <POLYGON ((28.701 41.232, 28.699 41.232, 28.699 41.232, 28.697 41.231, 28.69...>]"
Bağcılar Çiftlik Meydan,İSTANBUL,BİRLİK,BAĞCILAR,YAVUZ SELİM,28.848436088279875,41.043774511174995,151345867,"[<POLYGON ((29.266 40.951, 29.266 40.951, 29.266 40.951, 29.266 40.95, 29.266...>, <POLYGON ((28.756 40.982, 28.756 40.982, 28.756 40.982, 28.756 40.981, 28.75...>, <POLYGON ((29.356 40.935, 29.35 40.934, 29.347 40.934, 29.343 40.933, 29.341...>, <POLYGON ((29.296 40.864, 29.296 40.864, 29.297 40.864, 29.297 40.864, 29.29...>, <POLYGON ((28.861 41.04, 28.862 41.04, 28.862 41.04, 28.864 41.04, 28.864 41...>, <POLYGON ((28.849 41.043, 28.849 41.044, 28.849 41.044, 28.849 41.045, 28.84...>, <POLYGON ((28.599 41.018, 28.6 41.018, 28.601 41.018, 28.601 41.018, 28.602 ...>, <POLYGON ((29.223 40.962, 29.223 40.962, 29.224 40.962, 29.224 40.963, 29.22...>, <POLYGON ((29.105 41.075, 29.106 41.075, 29.106 41.075, 29.107 41.075, 29.10...>, <POLYGON ((28.265 41.424, 28.265 41.424, 28.264 41.424, 28.264 41.425, 28.26...>, <POLYGON ((28.68 41.034, 28.679 41.034, 28.678 41.034, 28.677 41.034, 28.677...>, <POLYGON ((28.256 41.065, 28.257 41.067, 28.257 41.067, 28.257 41.068, 28.25...>, <POLYGON ((28.701 41.232, 28.699 41.232, 28.699 41.232, 28.697 41.231, 28.69...>]"
Dr. Cemil-Fevziye Özkaya Ortaokulu Bahçesi,İSTANBUL,VELİOĞLU,BAĞCILAR,DEMİRKAPI,28.848436088279875,41.043774511174995,151345973,"[<POLYGON ((29.266 40.951, 29.266 40.951, 29.266 40.951, 29.266 40.95, 29.266...>, <POLYGON ((28.756 40.982, 28.756 40.982, 28.756 40.982, 28.756 40.981, 28.75...>, <POLYGON ((29.356 40.935, 29.35 40.934, 29.347 40.934, 29.343 40.933, 29.341...>, <POLYGON ((29.296 40.864, 29.296 40.864, 29.297 40.864, 29.297 40.864, 29.29...>, <POLYGON ((28.861 41.04, 28.862 41.04, 28.862 41.04, 28.864 41.04, 28.864 41...>, <POLYGON ((28.849 41.043, 28.849 41.044, 28.849 41.044, 28.849 41.045, 28.84...>, <POLYGON ((28.599 41.018, 28.6 41.018, 28.601 41.018, 28.601 41.018, 28.602 ...>, <POLYGON ((29.223 40.962, 29.223 40.962, 29.224 40.962, 29.224 40.963, 29.22...>, <POLYGON ((29.105 41.075, 29.106 41.075, 29.106 41.075, 29.107 41.075, 29.10...>, <POLYGON ((28.265 41.424, 28.265 41.424, 28.264 41.424, 28.264 41.425, 28.26...>, <POLYGON ((28.68 41.034, 28.679 41.034, 28.678 41.034, 28.677 41.034, 28.677...>, <POLYGON ((28.256 41.065, 28.257 41.067, 28.257 41.067, 28.257 41.068, 28.25...>, <POLYGON ((28.701 41.232, 28.699 41.232, 28.699 41.232, 28.697 41.231, 28.69...>]"
İ.T.O. Özel Eğitim Uygulama Okulu I. Kademe Bahçesi,İSTANBUL,MEHMET AKİF,BAĞCILAR,KEMALPAŞA,28.848436088279875,41.043774511174995,151346041,"[<POLYGON ((29.266 40.951, 29.266 40.951, 29.266 40.951, 29.266 40.95, 29.266...>, <POLYGON ((28.756 40.982, 28.756 40.982, 28.756 40.982, 28.756 40.981, 28.75...>, <POLYGON ((29.356 40.935, 29.35 40.934, 29.347 40.934, 29.343 40.933, 29.341...>, <POLYGON ((29.296 40.864, 29.296 40.864, 29.297 40.864, 29.297 40.864, 29.29...>, <POLYGON ((28.861 41.04, 28.862 41.04, 28.862 41.04, 28.864 41.04, 28.864 41...>, <POLYGON ((28.849 41.043, 28.849 41.044, 28.849 41.044, 28.849 41.045, 28.84...>, <POLYGON ((28.599 41.018, 28.6 41.018, 28.601 41.018, 28.601 41.018, 28.602 ...>, <POLYGON ((29.223 40.962, 29.223 40.962, 29.224 40.962, 29.224 40.963, 29.22...>, <POLYGON ((29.105 41.075, 29.106 41.075, 29.106 41.075, 29.107 41.075, 29.10...>, <POLYGON ((28.265 41.424, 28.265 41.424, 28.264 41.424, 28.264 41.425, 28.26...>, <POLYGON ((28.68 41.034, 28.679 41.034, 28.678 41.034, 28.677 41.034, 28.677...>, <POLYGON ((28.256 41.065, 28.257 41.067, 28.257 41.067, 28.257 41.068, 28.25...>, <POLYGON ((28.701 41.232, 28.699 41.232, 28.699 41.232, 28.697 41.231, 28.69...>]"
Evliya Çelebi İlkokulu Bahçesi,İSTANBUL,VELİOĞLU,BAĞCILAR,DEMİRKAPI,28.84724515298413,41.04467282234999,151345974,"[<POLYGON ((29.266 40.951, 29.266 40.951, 29.266 40.951, 29.266 40.95, 29.266...>, <POLYGON ((28.756 40.982, 28.756 40.982, 28.756 40.982, 28.756 40.981, 28.75...>, <POLYGON ((29.356 40.935, 29.35 40.934, 29.347 40.934, 29.343 40.933, 29.341...>, <POLYGON ((29.296 40.864, 29.296 40.864, 29.297 40.864, 29.297 40.864, 29.29...>, <POLYGON ((28.861 41.04, 28.862 41.04, 28.862 41.04, 28.864 41.04, 28.864 41...>, <POLYGON ((28.849 41.043, 28.849 41.044, 28.849 41.044, 28.849 41.045, 28.84...>, <POLYGON ((28.599 41.018, 28.6 41.018, 28.601 41.018, 28.601 41.018, 28.602 ...>, <POLYGON ((29.223 40.962, 29.223 40.962, 29.224 40.962, 29.224 40.963, 29.22...>, <POLYGON ((29.105 41.075, 29.106 41.075, 29.106 41.075, 29.107 41.075, 29.10...>, <POLYGON ((28.265 41.424, 28.265 41.424, 28.264 41.424, 28.264 41.425, 28.26...>, <POLYGON ((28.68 41.034, 28.679 41.034, 28.678 41.034, 28.677 41.034, 28.677...>, <POLYGON ((28.256 41.065, 28.257 41.067, 28.257 41.067, 28.257 41.068, 28.25...>, <POLYGON ((28.701 41.232, 28.699 41.232, 28.699 41.232, 28.697 41.231, 28.69...>]"
Aşık Veysel İlkokulu Bahçesi,İSTANBUL,MEHMET AKİF,BAĞCILAR,KEMALPAŞA,28.848436234607146,41.04467282234999,151346039,"[<POLYGON ((29.266 40.951, 29.266 40.951, 29.266 40.951, 29.266 40.95, 29.266...>, <POLYGON ((28.756 40.982, 28.756 40.982, 28.756 40.982, 28.756 40.981, 28.75...>, <POLYGON ((29.356 40.935, 29.35 40.934, 29.347 40.934, 29.343 40.933, 29.341...>, <POLYGON ((29.296 40.864, 29.296 40.864, 29.297 40.864, 29.297 40.864, 29.29...>, <POLYGON ((28.861 41.04, 28.862 41.04, 28.862 41.04, 28.864 41.04, 28.864 41...>, <POLYGON ((28.849 41.043, 28.849 41.044, 28.849 41.044, 28.849 41.045, 28.84...>, <POLYGON ((28.599 41.018, 28.6 41.018, 28.601 41.018, 28.601 41.018, 28.602 ...>, <POLYGON ((29.223 40.962, 29.223 40.962, 29.224 40.962, 29.224 40.963, 29.22...>, <POLYGON ((29.105 41.075, 29.106 41.075, 29.106 41.075, 29.107 41.075, 29.10...>, <POLYGON ((28.265 41.424, 28.265 41.424, 28.264 41.424, 28.264 41.425, 28.26...>, <POLYGON ((28.68 41.034, 28.679 41.034, 28.678 41.034, 28.677 41.034, 28.677...>, <POLYGON ((28.256 41.065, 28.257 41.067, 28.257 41.067, 28.257 41.068, 28.25...>, <POLYGON ((28.701 41.232, 28.699 41.232, 28.699 41.232, 28.697 41.231, 28.69...>]"
Osmangazi Anadolu Lisesi Bahçesi,İSTANBUL,MEHMET AKİF,BAĞCILAR,FEVZİ ÇAKMAK,28.848436380941003,41.04557113352498,151346030,"[<POLYGON ((29.266 40.951, 29.266 40.951, 29.266 40.951, 29.266 40.95, 29.266...>, <POLYGON ((28.756 40.982, 28.756 40.982, 28.756 40.982, 28.756 40.981, 28.75...>, <POLYGON ((29.356 40.935, 29.35 40.934, 29.347 40.934, 29.343 40.933, 29.341...>, <POLYGON ((29.296 40.864, 29.296 40.864, 29.297 40.864, 29.297 40.864, 29.29...>, <POLYGON ((28.861 41.04, 28.862 41.04, 28.862 41.04, 28.864 41.04, 28.864 41...>, <POLYGON ((28.849 41.043, 28.849 41.044, 28.849 41.044, 28.849 41.045, 28.84...>, <POLYGON ((28.599 41.018, 28.6 41.018, 28.601 41.018, 28.601 41.018, 28.602 ...>, <POLYGON ((29.223 40.962, 29.223 40.962, 29.224 40.962, 29.224 40.963, 29.22...>, <POLYGON ((29.105 41.075, 29.106 41.075, 29.106 41.075, 29.107 41.075, 29.10...>, <POLYGON ((28.265 41.424, 28.265 41.424, 28.264 41.424, 28.264 41.425, 28.26...>, <POLYGON ((28.68 41.034, 28.679 41.034, 28.678 41.034, 28.677 41.034, 28.677...>, <POLYGON ((28.256 41.065, 28.257 41.067, 28.257 41.067, 28.257 41.068, 28.25...>, <POLYGON ((28.701 41.232, 28.699 41.232, 28.699 41.232, 28.697 41.231, 28.69...>]"
Hızır Reis Parkı,İSTANBUL,VELİOĞLU,BAĞCILAR,DEMİRKAPI,28.84724541313915,41.04646944469997,151345966,"[<POLYGON ((29.266 40.951, 29.266 40.951, 29.266 40.951, 29.266 40.95, 29.266...>, <POLYGON ((28.756 40.982, 28.756 40.982, 28.756 40.982, 28.756 40.981, 28.75...>, <POLYGON ((29.356 40.935, 29.35 40.934, 29.347 40.934, 29.343 40.933, 29.341...>, <POLYGON ((29.296 40.864, 29.296 40.864, 29.297 40.864, 29.297 40.864, 29.29...>, <POLYGON ((28.861 41.04, 28.862 41.04, 28.862 41.04, 28.864 41.04, 28.864 41...>, <POLYGON ((28.849 41.043, 28.849 41.044, 28.849 41.044, 28.849 41.045, 28.84...>, <POLYGON ((28.599 41.018, 28.6 41.018, 28.601 41.018, 28.601 41.018, 28.602 ...>, <POLYGON ((29.223 40.962, 29.223 40.962, 29.224 40.962, 29.224 40.963, 29.22...>, <POLYGON ((29.105 41.075, 29.106 41.075, 29.106 41.075, 29.107 41.075, 29.10...>, <POLYGON ((28.265 41.424, 28.265 41.424, 28.264 41.424, 28.264 41.425, 28.26...>, <POLYGON ((28.68 41.034, 28.679 41.034, 28.678 41.034, 28.677 41.034, 28.677...>, <POLYGON ((28.256 41.065, 28.257 41.067, 28.257 41.067, 28.257 41.068, 28.25...>, <POLYGON ((28.701 41.232, 28.699 41.232, 28.699 41.232, 28.697 41.231, 28.69...>]"
Kemalpaşa Yüzme Havuzu Yanı Park,İSTANBUL,MEHMET AKİF,BAĞCILAR,KEMALPAŞA,28.848436527281542,41.04646944469997,151346038,"[<POLYGON ((29.266 40.951, 29.266 40.951, 29.266 40.951, 29.266 40.95, 29.266...>, <POLYGON ((28.756 40.982, 28.756 40.982, 28.756 40.982, 28.756 40.981, 28.75...>, <POLYGON ((29.356 40.935, 29.35 40.934, 29.347 40.934, 29.343 40.933, 29.341...>, <POLYGON ((29.296 40.864, 29.296 40.864, 29.297 40.864, 29.297 40.864, 29.29...>, <POLYGON ((28.861 41.04, 28.862 41.04, 28.862 41.04, 28.864 41.04, 28.864 41...>, <POLYGON ((28.849 41.043, 28.849 41.044, 28.849 41.044, 28.849 41.045, 28.84...>, <POLYGON ((28.599 41.018, 28.6 41.018, 28.601 41.018, 28.601 41.018, 28.602 ...>, <POLYGON ((29.223 40.962, 29.223 40.962, 29.224 40.962, 29.224 40.963, 29.22...>, <POLYGON ((29.105 41.075, 29.106 41.075, 29.106 41.075, 29.107 41.075, 29.10...>, <POLYGON ((28.265 41.424, 28.265 41.424, 28.264 41.424, 28.264 41.425, 28.26...>, <POLYGON ((28.68 41.034, 28.679 41.034, 28.678 41.034, 28.677 41.034, 28.677...>, <POLYGON ((28.256 41.065, 28.257 41.067, 28.257 41.067, 28.257 41.068, 28.25...>, <POLYGON ((28.701 41.232, 28.699 41.232, 28.699 41.232, 28.697 41.231, 28.69...>]"
Ceviz Bahçesi,İSTANBUL,VELİOĞLU,BAĞCILAR,DEMİRKAPI,28.846054412822298,41.047367755874966,151345967,"[<POLYGON ((29.266 40.951, 29.266 40.951, 29.266 40.951, 29.266 40.95, 29.266...>, <POLYGON ((28.756 40.982, 28.756 40.982, 28.756 40.982, 28.756 40.981, 28.75...>, <POLYGON ((29.356 40.935, 29.35 40.934, 29.347 40.934, 29.343 40.933, 29.341...>, <POLYGON ((29.296 40.864, 29.296 40.864, 29.297 40.864, 29.297 40.864, 29.29...>, <POLYGON ((28.861 41.04, 28.862 41.04, 28.862 41.04, 28.864 41.04, 28.864 41...>, <POLYGON ((28.849 41.043, 28.849 41.044, 28.849 41.044, 28.849 41.045, 28.84...>, <POLYGON ((28.599 41.018, 28.6 41.018, 28.601 41.018, 28.601 41.018, 28.602 ...>, <POLYGON ((29.223 40.962, 29.223 40.962, 29.224 40.962, 29.224 40.963, 29.22...>, <POLYGON ((29.105 41.075, 29.106 41.075, 29.106 41.075, 29.107 41.075, 29.10...>, <POLYGON ((28.265 41.424, 28.265 41.424, 28.264 41.424, 28.264 41.425, 28.26...>, <POLYGON ((28.68 41.034, 28.679 41.034, 28.678 41.034, 28.677 41.034, 28.677...>, <POLYGON ((28.256 41.065, 28.257 41.067, 28.257 41.067, 28.257 41.068, 28.25...>, <POLYGON ((28.701 41.232, 28.699 41.232, 28.699 41.232, 28.697 41.231, 28.69...>]"
Selahattin Eyyubi Anadolu İmam Hatip Lisesi Bahçesi,İSTANBUL,VELİOĞLU,BAĞCILAR,DEMİRKAPI,28.846054412822298,41.047367755874966,151345985,"[<POLYGON ((29.266 40.951, 29.266 40.951, 29.266 40.951, 29.266 40.95, 29.266...>, <POLYGON ((28.756 40.982, 28.756 40.982, 28.756 40.982, 28.756 40.981, 28.75...>, <POLYGON ((29.356 40.935, 29.35 40.934, 29.347 40.934, 29.343 40.933, 29.341...>, <POLYGON ((29.296 40.864, 29.296 40.864, 29.297 40.864, 29.297 40.864, 29.29...>, <POLYGON ((28.861 41.04, 28.862 41.04, 28.862 41.04, 28.864 41.04, 28.864 41...>, <POLYGON ((28.849 41.043, 28.849 41.044, 28.849 41.044, 28.849 41.045, 28.84...>, <POLYGON ((28.599 41.018, 28.6 41.018, 28.601 41.018, 28.601 41.018, 28.602 ...>, <POLYGON ((29.223 40.962, 29.223 40.962, 29.224 40.962, 29.224 40.963, 29.22...>, <POLYGON ((29.105 41.075, 29.106 41.075, 29.106 41.075, 29.107 41.075, 29.10...>, <POLYGON ((28.265 41.424, 28.265 41.424, 28.264 41.424, 28.264 41.425, 28.26...>, <POLYGON ((28.68 41.034, 28.679 41.034, 28.678 41.034, 28.677 41.034, 28.677...>, <POLYGON ((28.256 41.065, 28.257 41.067, 28.257 41.067, 28.257 41.068, 28.25...>, <POLYGON ((28.701 41.232, 28.699 41.232, 28.699 41.232, 28.697 41.231, 28.69...>]"
